fid,ALH Mean,ALH Max
cl4xpxf0e006p356ptntvqy63,0.05821590693792896,1.8046931150757977
cl4xpyh1i006t356prjx0dj9z,0.004912387136771904,0.8635296671196363
cl4xq0iwp006x356phuieqnqz,0.043150353777350804,3.737529782877609
cl4xqbsd60071356pvj4abzy6,0.04018566791769349,9.65485252484618
cl4xqgpdb0075356p7ksftdui,0.02093846446314959,2.4079234132622025
cl4xqif3o0079356piktc0bfe,0.08276585438109815,14.22366907427698
cl4xqonng007d356p998g0njq,0.035890458307754995,2.5519904231761332
cl4xqqnvi007h356pba9smjoo,0.0,0.0
cl4xqw4iv007l356pqkegr1x7,0.001675821829558031,0.27148313638840105
cl4xqxqox007p356pz58ikr3y,0.009156081584919278,0.3479311002269326
cl4xqz5v0007t356psqbu5z01,0.01577733879823793,1.2762321698064645
cl4xr10a3007x356p0in786bu,0.06322084209773869,7.283001113862586
cl4xr3j3p0081356pd7l9ak7g,0.0,0.0
cl4xr59d90085356pndhb1zxo,0.04737057667133979,11.03734436442217
cl4xr7o9d0089356p6l2ngerm,0.0,0.0
cl4xr91xf008h356p7058b3u5,0.11577008370870971,6.510416666666525
cl4xrbyhf008l356pthttyb06,0.20227973057205514,15.229867397993294
cl4xrfc2x008p356p0tj63mlg,0.0,0.0
cl4xriir6008x356p5lxr2psv,0.0,0.0
cl4xrkfgn0091356pikphtzc3,0.010650093541241155,1.3419117861963854
cl4xrt0tp0095356pbvmy073k,0.017050221382777786,2.0460265659333343
cl4xrwk1j0099356pbjf2bckc,0.0,0.0
cl4xs1p1o009d356pgsov5qh2,0.12217273251842399,3.228297101546312
cl4xs3d2u009h356p2upakea2,0.5867308905925607,10.811077368210023
cl4xs6vbj009m356p1pzczg97,0.00024767016240561046,0.0816185729137636
cl4xs8e39009q356p7vp0098s,0.0784668406389214,2.7573223067475063
cl4xs92x9009u356pmgtmo629,0.08535301328745185,3.609506948419448
cl4xs9w89009y356p9u0smag2,0.0,0.0
cl4xsaokg00a2356p3u8qhmhf,0.0,0.0
cl4xsbtag00a7356p6yo2s3xf,0.0,0.0
cl4z3dcqg0007356p5g9v8qhz,0.0,0.0
cl4z3ljw2000b356pbtu6zg6g,0.005504820983784344,1.8961863492508126
cl4z3rdy4000f356pign5oc4m,0.0,0.0
cl4z3u9x8000j356ptlt2kwnq,0.0,0.0
cl53emloi0005356iv17jgy22,0.0,0.0
cl53emxhw0009356i5a8ddhw4,0.0,0.0
